Country,Continent,Combined value in $,GDP 2016 (in billion $),GDP/Capita (nominal),Democracy Index,Democracy Category
Switzerland,Europe,2604,659.8,79609,9.03,Full Democracy
Tanzania,Africa,11926,47.43,881,5.47,Hybrid Regime
Thailand,Asia,4990,406.8,5911,4.63,Hybrid Regime
Tibet,Asia,1410,N.A.,N.A.,,N.A.
Togo,Africa,1940,4.4,585,3.05,Authoritarian
Trinidad and Tobago,North America,620,20.99,17646,7.04,Flawed Democracy
Tunisia,Africa,4295,42.06,3657,6.32,Flawed Democracy
Turkey,Asia,16490,857.7,10863,4.88,Hybrid Regime
Ukraine,Europe,720,93.27,2099,5.69,Hybrid Regime
United Arab Emirates,Asia,1542,348.7,37622,2.69,Authoritarian
United Kingdom,Europe,18417,2619,40249,8.53,Full Democracy
United Nations,World,1600,N.A.,N.A.,N.A.,N.A.
Uruguay,South America,1681,52.42,15221,8.12,Full Democracy
Vietnam,Asia,1710,202.6,2171,3.08,Authoritarian
Zambia,Africa,484,19.55,1270,5.68,Hybrid Regime
